#mibig_id,gnps_id,mibig_name,gnps_name
BGC0000260,CCMSLIB00000072234,Prodigiosin,Prodigiosin M+H
BGC0000334,CCMSLIB00000531481,Cyclosporin,Cyclosporin A M+H
BGC0000068,CCMSLIB00000081147,Geldanamycin,Geldanamycin  M-H
BGC0000478,CCMSLIB00000070270,Patellin 6 / trunkamide,Trunkamide A M+H
BGC0000478,CCMSLIB00000070271,Patellin 6 / trunkamide,Trunkamide A M+Na
BGC0001034,CCMSLIB00000427303,Pellasoren,Pellasoren A M+H
BGC0001025,CCMSLIB00000478586,Myxovirescin,Myxovirescin C M+H
BGC0001025,CCMSLIB00000478595,Myxovirescin,Myxovirescin A M+H
BGC0001670,CCMSLIB00000081287,Monensin,Monensin M+Na
BGC0001670,CCMSLIB00000081288,Monensin,Monensin M-H
BGC0000054,CCMSLIB00000075305,Erythromycin,Erythromycin A M+H
BGC0000054,CCMSLIB00000075306,Erythromycin,Erythromycin A M+H
BGC0000054,CCMSLIB00000006284,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006285,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006286,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006287,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006288,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006289,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006290,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006291,Erythromycin,Erythromycin M+H
BGC0000054,CCMSLIB00000006292,Erythromycin,Erythromycin M+H
BGC0000702,CCMSLIB00000075307,Kanamycin,Kanamycin A M+H
BGC0000702,CCMSLIB00000075308,Kanamycin,Kanamycin A M+H
BGC0000538,CCMSLIB00000539136,Nisin Z,Nisin M+H
BGC0000538,CCMSLIB00000539137,Nisin Z,Nisin M+H
BGC0000538,CCMSLIB00000539138,Nisin Z,Nisin M+Na
BGC0001344,CCMSLIB00000478582,Tubulysin,Tubulysin A M+H
BGC0000893,CCMSLIB00000004910,Chloramphenicol,Chloramphenicol M+H
BGC0000893,CCMSLIB00000004911,Chloramphenicol,Chloramphenicol M+H
BGC0000893,CCMSLIB00000004912,Chloramphenicol,Chloramphenicol M+H
BGC0000001,CCMSLIB00000006864,Abyssomicin,Abyssomicin B M+H
BGC0000001,CCMSLIB00000006865,Abyssomicin,Abyssomicin C M+H
BGC0000001,CCMSLIB00000006866,Abyssomicin,Abyssomicin D M+H
BGC0000001,CCMSLIB00000006867,Abyssomicin,Abyssomicin H M+H
BGC0000001,CCMSLIB00000006868,Abyssomicin,Abyssomicin J M+K
BGC0000001,CCMSLIB00000006869,Abyssomicin,Abyssomicin L M+H
BGC0000437,CCMSLIB00000072284,Syringomycin,Syringomycin E M+H
BGC0000437,CCMSLIB00000072285,Syringomycin,Syringomycin E M+2H
BGC0000437,CCMSLIB00000072286,Syringomycin,Syringomycin E M+2H
BGC0000437,CCMSLIB00000075327,Syringomycin,Syringomycin E M+H
BGC0000437,CCMSLIB00000075328,Syringomycin,Syringomycin E M+H
BGC0000437,CCMSLIB00000075329,Syringomycin,Syringomycin E M+H
BGC0000437,CCMSLIB00000075330,Syringomycin,Syringomycin E M+H
BGC0000518,CCMSLIB00000077211,Informatipeptin,Informatipeptin M+H
BGC0000518,CCMSLIB00000078823,Informatipeptin,Informatipeptin M+H
BGC0001290,CCMSLIB00000001606,Emericellamide A / emericellamide B,Emericellamide A M+H
BGC0001290,CCMSLIB00000001607,Emericellamide A / emericellamide B,Emericellamide A M+Na
BGC0000551,CCMSLIB00000072246,SapB,SapB M+H+K
BGC0000551,CCMSLIB00000072247,SapB,SapB M+H+Na
BGC0001239,CCMSLIB00000479609,Biotin,Biotin M+H
BGC0000605,CCMSLIB00000075315,GE37468,GE37468 M+H-H2O
BGC0000605,CCMSLIB00000075316,GE37468,GE37468 M+H-H2O
BGC0001284,CCMSLIB00000081752,Alternariol,Alternariol M+H
BGC0000426,CCMSLIB00000223902,Sevadicin,Sevadicin M+H
